,Student ID,# Logins,# Content Reads,# Forum Reads,# Forum Posts,# Quiz Reviews before submission,Assignment 1 lateness indicator,Assignment 2 lateness indicator,Assignment 3 lateness indicator,Assignment 1 duration to submit (in hours),Assignment 2 duration to submit (in hours),Assignment 3 duration to submit (in hours),Average time to submit assignment (in hours)
0,student000000,143,344,58,0,3,0,0,0,178.1666667,92.71666667,116.1666667,129.0166667
1,student000001,70,342,0,0,4,0,0,0,294.0333333,196.0833333,217.75,235.9555556
2,student000002,42,219,0,0,3,0,0,0,169.6,235.7333333,260.3333333,221.8888889
3,student000003,92,271,2,0,6,0,0,0,341.15,245.9,271.2166667,286.0888889
4,student000004,116,379,0,0,1,0,0,0,325.5,236.2833333,260.7333333,274.1722222
5,student000005,62,358,0,0,0,0,0,0,182.8,89.88333333,107.6666667,126.7833333
6,student000006,76,213,0,0,0,0,0,0,220.6,200.4833333,224.8,215.2944444
7,student000007,78,237,0,0,3,0,0,0,171.2166667,91.33333333,111.8,124.7833333
8,student000008,69,218,0,0,1,0,1,0,132.95,296.0,103.4333333,177.4611111
9,student000009,89,360,9,0,3,0,0,0,304.9333333,213.05,232.6666667,250.2166667
10,student000010,91,264,0,0,5,0,0,0,276.9333333,235.8333333,255.8333333,256.2
11,student000011,101,301,0,0,3,0,0,0,246.5833333,210.4,223.6333333,226.8722222
12,student000012,42,97,0,0,1,0,0,0,332.0666667,240.45,265.5333333,279.35
13,student000013,71,166,0,0,1,0,0,0,340.55,247.5333333,306.15,298.0777778
14,student000014,78,413,1,0,9,0,0,0,169.6666667,76.61666667,102.6,116.2944444
15,student000015,31,183,0,0,0,0,0,0,196.5333333,103.7166667,128.1833333,142.8111111
16,student000016,95,301,0,0,3,0,0,0,184.2833333,89.41666667,111.6166667,128.4388889
17,student000017,90,319,0,0,0,0,0,0,131.0833333,41.58333333,66.0,79.55555556
18,student000018,230,289,1,0,2,0,0,0,132.0666667,43.38333333,68.55,81.33333333
19,student000019,116,298,31,0,2,0,0,0,82.41666667,29.56666667,56.06666667,56.01666667
20,student000020,51,281,0,0,2,0,0,0,306.3833333,214.0166667,234.15,251.5166667
21,student000021,78,196,0,0,3,0,0,1,329.15,240.1333333,632.0,400.4277778
22,student000022,67,220,0,0,0,0,0,0,191.1333333,98.03333333,122.6333333,137.2666667
23,student000023,43,125,0,0,0,0,0,0,113.5,31.51666667,44.8,63.27222222
24,student000024,77,339,0,0,2,0,0,0,181.9666667,92.7,118.35,131.0055556
25,student000025,46,218,0,0,2,0,0,0,327.1166667,235.3333333,255.8333333,272.7611111
26,student000026,45,255,1,0,1,0,0,0,318.6666667,226.2833333,253.5166667,266.1555556
27,student000027,31,160,0,0,3,0,0,0,120.7,30.91666667,55.05,68.88888889
28,student000028,55,282,1,0,1,0,0,0,109.2333333,50.93333333,73.81666667,77.99444444
29,student000029,53,165,0,0,3,0,0,0,324.75,237.8833333,260.75,274.4611111
30,student000030,87,291,0,0,3,0,0,0,196.0,152.4833333,151.5166667,166.6666667
31,student000031,87,326,0,0,2,0,0,0,297.8333333,209.5666667,230.4666667,245.9555556
32,student000032,86,243,10,0,3,0,0,0,359.0166667,240.1166667,264.9,288.0111111
33,student000033,50,154,0,0,2,0,0,0,150.2333333,80.86666667,81.33333333,104.1444444
