,Student ID,Quiz01 [10],Assignment01 [8],Midterm Exam [20],Assignment02 [12],Assignment03 [25],Final Exam [35],Course Grade,Total [100]
0,student000000,95,91,70,90,84,64,85,85
1,student000001,85,76,65,61,73,64,76,76
2,student000002,85,41,73,61,73,61,73,73
3,student000003,80,78,80,79,79,57,80,79
4,student000004,85,91,78,80,84,67,85,85
5,student000005,80,79,83,87,82,60,83,83
6,student000006,70,91,80,81,79,73,85,85
7,student000007,75,65,63,71,78,31,64,64
8,student000008,80,87,85,88,89,59,85,85
9,student000009,70,68,85,91,82,71,86,86
10,student000010,90,93,88,87,90,73,92,93
11,student000011,70,93,65,91,80,44,74,74
12,student000012,80,86,63,78,75,37,68,69
13,student000013,80,86,83,89,92,66,88,88
14,student000014,100,92,90,79,81,76,92,92
15,student000015,80,80,70,86,92,50,79,79
16,student000016,75,86,88,90,83,79,91,91
17,student000017,70,70,88,76,80,66,82,82
18,student000018,90,58,93,66,83,80,89,89
19,student000019,80,64,63,81,62,51,69,69
20,student000020,65,93,88,89,82,56,82,82
21,student000021,80,76,68,44,60,51,66,66
22,student000022,70,79,85,83,86,61,83,83
23,student000023,80,67,50,71,73,44,66,66
24,student000024,70,85,90,83,85,54,82,82
25,student000025,70,67,68,63,74,57,72,72
26,student000026,70,85,75,72,55,40,65,65
27,student000027,85,82,73,78,74,64,80,80
28,student000028,85,78,83,83,91,66,87,87
29,student000029,95,68,68,71,89,53,78,78
30,student000030,95,89,85,92,87,67,90,90
31,student000031,70,79,85,84,100,69,89,90
32,student000032,80,86,63,69,83,49,73,74
33,student000033,80,73,88,64,81,66,82,82
34,student000034,95,90,80,73,95,66,88,88
35,student000035,85,83,60,81,78,46,72,72
36,student000036,75,88,63,81,72,43,70,70
37,student000037,80,92,65,88,81,71,84,84
38,student000038,80,96,88,93,93,93,100,100
39,student000039,75,90,75,86,84,73,86,87
40,student000040,90,93,85,91,92,71,92,92
41,student000041,75,0,68,62,90,47,67,67
42,student000042,75,85,78,85,82,64,83,83
43,student000043,90,78,83,93,84,73,89,90
44,student000044,70,82,68,81,83,36,70,70
45,student000045,85,80,80,91,74,60,81,81
46,student000046,75,83,88,84,90,73,90,90
47,student000047,85,77,78,73,84,60,81,81
48,student000048,90,85,83,81,89,59,85,85
49,student000049,80,86,80,91,90,80,92,92
50,student000050,70,84,75,81,93,53,80,80
51,student000051,75,84,48,71,88,34,66,66
52,student000052,70,83,70,71,75,46,71,71
53,student000053,70,93,88,83,87,60,85,85
54,student000054,75,89,83,85,86,73,88,88
55,student000055,85,74,65,66,65,43,66,67
56,student000056,75,85,90,87,90,69,89,89
57,student000057,70,69,78,79,77,50,74,74
58,student000058,70,74,93,74,80,76,87,87
59,student000059,70,80,75,59,81,0,56,56
60,student000060,70,72,78,91,84,69,84,84
61,student000061,70,78,75,81,79,70,82,82
62,student000062,80,56,68,59,65,69,73,74
63,student000063,80,71,90,83,82,76,89,89
64,student000064,90,91,78,84,76,67,84,84
65,student000065,85,65,70,71,69,54,72,72
66,student000066,70,71,63,79,82,73,81,81
67,student000067,90,82,85,88,86,60,86,86
68,student000068,70,89,75,84,90,51,80,80
69,student000069,90,81,78,94,85,64,86,86
70,student000070,80,88,88,81,90,61,86,86
71,student000071,75,69,73,72,70,53,72,72
72,student000072,80,84,83,87,96,60,87,87
73,student000073,85,88,75,86,91,69,88,88
74,student000074,85,83,78,82,90,67,86,87
75,student000075,70,84,65,78,83,69,81,81
76,student000076,65,98,88,91,89,60,86,86
77,student000077,75,61,68,70,80,53,73,73
78,student000078,75,89,95,84,90,57,86,86
79,student000079,75,73,70,81,90,71,84,84
